Código (SKU),Data da Venda,Canal de Venda,Quantidade Vendida,Receita Bruta (R$),Desconto (R$),Preço Realizado por Unidade (R$),Tipo de Venda
SKU_1750_MIN,29/07/2025,Varejo,1,369.9,166.96,202.94,Venda
SKU_1727_WHI,29/07/2025,Atacado,8,1239.2,538.24,87.62,Venda
SKU_1741_PEA,29/07/2025,E-commerce,1,239.9,84.34,155.56,Venda
SKU_1778_MIN,29/07/2025,E-commerce,1,284.9,141.03,143.87,Venda
SKU_1559_SKY,29/07/2025,Varejo,1,1199.9,474.13,725.77,Venda
SKU_1798_MOS,29/07/2025,Atacado,6,2519.4,1336.98,197.07,Venda
SKU_1739_MOS,29/07/2025,Atacado,6,1529.4,800.82,121.43,Venda
SKU_1678_MAG,29/07/2025,E-commerce,1,714.9,258.98,455.92,Venda
SKU_1716_AQU,29/07/2025,Atacado,4,659.6,316.48,85.78,Venda
SKU_1755_BIR,29/07/2025,Atacado,5,1674.5,745.5,185.8,Venda
SKU_1485_CER,29/07/2025,Atacado,4,2659.6,1332.4,331.8,Venda
SKU_1725_OFF,29/07/2025,Atacado,6,1469.4,738.66,121.79,Venda
SKU_1782_NAV,29/07/2025,Varejo,1,249.9,105.15,144.75,Venda
SKU_1698_SNO,29/07/2025,E-commerce,1,419.9,167.51,252.39,Venda
SKU_1730_OFF,29/07/2025,E-commerce,1,319.9,155.3,164.6,Venda
SKU_1586_EGR,29/07/2025,Atacado,5,1524.5,730.5,158.8,Venda
SKU_1765_PAS,29/07/2025,Atacado,3,779.7,410.1,123.2,Venda
SKU_1690_MYS,29/07/2025,Atacado,3,1619.7,816.36,267.78,Venda
SKU_1631_SNO,29/07/2025,Atacado,10,1799.0,763.8,103.52,Venda
SKU_1706_BLA,29/07/2025,E-commerce,1,184.9,70.11,114.79,Venda
SKU_1723_MOS,29/07/2025,Atacado,4,1739.6,830.6,227.25,Venda
SKU_1739_MOS,29/07/2025,Atacado,5,1274.5,711.65,112.57,Venda
SKU_1723_MOS,29/07/2025,Atacado,4,1739.6,969.0,192.65,Venda
SKU_1691_ROS,29/07/2025,Atacado,5,1549.5,740.5,161.8,Venda
SKU_1713_SAL,29/07/2025,Atacado,8,4039.2,1772.72,283.31,Venda
SKU_1733_SAG,29/07/2025,Varejo,1,349.9,146.53,203.37,Venda
SKU_1619_PAS,29/07/2025,Atacado,8,1599.2,905.92,86.66,Venda
SKU_1755_AQU,29/07/2025,Varejo,1,334.9,161.71,173.19,Venda
SKU_1754_IVO,29/07/2025,Atacado,4,1359.6,768.0,147.9,Venda
SKU_1695_LIM,29/07/2025,Atacado,10,2099.0,1032.7,106.63,Venda
SKU_1461_PRI,29/07/2025,Varejo,1,1069.9,342.01,727.89,Venda
SKU_1796_OLI,29/07/2025,Atacado,5,2524.5,1383.05,228.29,Venda
SKU_1733_NAV,29/07/2025,E-commerce,1,349.9,111.56,238.34,Venda
SKU_1771_EME,29/07/2025,Varejo,1,264.9,115.67,149.23,Venda
SKU_1680_NAV,29/07/2025,Varejo,1,334.9,161.02,173.88,Venda
SKU_1404_SAP,29/07/2025,Varejo,2,2039.8,650.72,694.54,Venda
SKU_1761_SAP,29/07/2025,Varejo,2,2209.8,974.44,617.68,Venda
SKU_1698_SNO,29/07/2025,Varejo,2,839.8,311.54,264.13,Venda
SKU_1921_PIN,29/07/2025,Varejo,1,249.9,95.4,154.5,Venda
SKU_1725_OFF,29/07/2025,Atacado,2,489.8,258.12,115.84,Venda
SKU_1683_SHO,29/07/2025,Varejo,2,629.8,206.0,211.9,Venda
SKU_1637_WHI,29/07/2025,Atacado,5,4599.5,2126.95,494.51,Venda
SKU_1981_SEA,29/07/2025,Atacado,6,3089.4,1713.06,229.39,Venda
SKU_1994_LIM,29/07/2025,Atacado,2,539.8,261.96,138.92,Venda
SKU_2071_PAS,29/07/2025,Atacado,2,519.8,274.78,122.51,Venda
SKU_1818_BRI,29/07/2025,Atacado,5,1024.5,493.3,106.24,Venda
SKU_1845_TUR,29/07/2025,Atacado,2,1639.8,907.02,366.39,Venda
SKU_1816_WHI,29/07/2025,Atacado,6,1439.4,762.66,112.79,Venda
SKU_1684_SHO,29/07/2025,Varejo,2,369.8,156.78,106.51,Venda
SKU_1457_MAG,29/07/2025,Varejo,2,319.8,134.44,92.68,Venda
SKU_1721_FRE,29/07/2025,E-commerce,1,419.9,171.38,248.52,Venda
SKU_2060_VAN,29/07/2025,Atacado,2,1869.8,833.1,518.35,Venda
SKU_1793_WHI,29/07/2025,E-commerce,1,189.9,77.02,112.88,Venda
SKU_1574_GAR,29/07/2025,Varejo,1,604.9,298.57,306.33,Venda
SKU_1738_ROY,29/07/2025,Varejo,1,194.9,73.44,121.46,Venda
SKU_1688_LIG,29/07/2025,Varejo,2,859.8,298.24,280.78,Venda
SKU_1760_PAS,29/07/2025,Varejo,1,249.9,92.47,157.43,Venda
SKU_2050_MOS,29/07/2025,Atacado,8,3639.2,1732.16,238.38,Venda
SKU_1773_FRE,29/07/2025,Varejo,1,324.9,107.84,217.06,Venda
SKU_1533_DUS,29/07/2025,Atacado,6,989.4,522.06,77.89,Venda
SKU_1719_WHI,29/07/2025,Atacado,10,3199.0,1649.8,154.92,Venda
SKU_1692_BLU,29/07/2025,Atacado,6,1319.4,687.72,105.28,Venda
SKU_1707_SAP,29/07/2025,Varejo,1,279.9,92.76,187.14,Venda
SKU_1482_SHO,29/07/2025,Atacado,6,2669.4,1270.08,233.22,Venda
SKU_1692_BLU,29/07/2025,Varejo,2,439.8,163.44,138.18,Venda
SKU_1655_SNO,29/07/2025,Atacado,5,3224.5,1947.35,255.43,Venda
SKU_1739_MOS,29/07/2025,E-commerce,1,254.9,122.86,132.04,Venda
SKU_1740_FRE,29/07/2025,Atacado,10,2149.0,1046.8,110.22,Venda
SKU_1742_DEN,29/07/2025,Atacado,5,1299.5,625.25,134.85,Venda
SKU_1792_MIN,29/07/2025,Varejo,1,439.9,163.67,276.23,Venda
SKU_1611_MID,29/07/2025,Atacado,8,1759.2,768.56,123.83,Venda
SKU_1494_HOT,29/07/2025,Atacado,2,2169.8,990.12,589.84,Venda
SKU_1704_BAB,29/07/2025,E-commerce,1,334.9,111.57,223.33,Venda
SKU_1762_BRI,29/07/2025,Atacado,8,2039.2,863.6,146.95,Venda
SKU_1696_SER,29/07/2025,Varejo,2,559.8,263.98,147.91,Venda
SKU_1766_MYS,29/07/2025,Atacado,6,2369.4,1114.74,209.11,Venda
SKU_2022_ROY,29/07/2025,Atacado,6,1679.4,720.0,159.9,Venda
SKU_1722_AQU,29/07/2025,Atacado,10,3249.0,1763.7,148.53,Venda
SKU_1973_MYS,29/07/2025,Varejo,1,319.9,106.93,212.97,Venda
SKU_1618_SAP,29/07/2025,Atacado,10,1799.0,793.3,100.57,Venda
SKU_2077_MOS,29/07/2025,Atacado,2,409.8,190.1,109.85,Venda
SKU_1616_COR,29/07/2025,E-commerce,1,1024.9,371.26,653.64,Venda
SKU_1757_TUR,29/07/2025,Atacado,10,2649.0,1153.9,149.51,Venda
SKU_1771_PIN,29/07/2025,Atacado,5,1324.5,598.7,145.16,Venda
SKU_1640_IVO,29/07/2025,Varejo,1,219.9,102.4,117.5,Venda
SKU_1722_AQU,29/07/2025,E-commerce,1,324.9,118.78,206.12,Venda
SKU_1734_FRE,29/07/2025,Atacado,6,2099.4,979.14,186.71,Venda
SKU_1704_PEA,29/07/2025,Varejo,1,334.9,147.99,186.91,Venda
SKU_1426_SEA,29/07/2025,Atacado,12,1558.8,713.28,70.46,Venda
SKU_2043_ROS,29/07/2025,E-commerce,1,349.9,135.93,213.97,Venda
SKU_1548_HOT,29/07/2025,Atacado,8,3799.2,1632.24,270.87,Venda
SKU_1743_DEE,29/07/2025,Varejo,1,439.9,156.56,283.34,Venda
SKU_1724_PEA,29/07/2025,E-commerce,1,1114.9,494.98,619.92,Venda
SKU_1701_SPA,29/07/2025,Atacado,3,1019.7,525.15,164.85,Venda
SKU_1765_MYS,29/07/2025,Varejo,1,259.9,108.84,151.06,Venda
SKU_1667_LIG,29/07/2025,Atacado,8,1679.2,927.84,93.92,Venda
SKU_1754_IVO,29/07/2025,Varejo,1,339.9,124.92,214.98,Venda
SKU_1773_FRE,29/07/2025,Atacado,4,1299.6,739.52,140.02,Venda
SKU_1772_SNO,29/07/2025,Atacado,4,1659.6,878.96,195.16,Venda
SKU_1778_TEA,29/07/2025,Atacado,5,1424.5,816.95,121.51,Venda
SKU_1785_HUN,29/07/2025,E-commerce,1,244.9,99.59,145.31,Venda
SKU_1391_LIG,29/07/2025,E-commerce,1,284.9,136.38,148.52,Venda
SKU_1790_EGR,29/07/2025,E-commerce,1,259.9,121.17,138.73,Venda
SKU_1600_SHO,29/07/2025,Varejo,1,394.9,122.93,271.97,Venda
SKU_1769_WHI,29/07/2025,E-commerce,1,324.9,140.99,183.91,Venda
SKU_1783_EGR,29/07/2025,E-commerce,1,1199.9,364.69,835.21,Venda
SKU_1791_ARM,29/07/2025,E-commerce,1,264.9,101.82,163.08,Venda
SKU_1756_FLA,29/07/2025,Varejo,1,179.9,80.0,99.9,Venda
SKU_1773_FRE,29/07/2025,Atacado,8,2599.2,1238.8,170.05,Venda
SKU_1732_OFF,29/07/2025,Varejo,1,1114.9,389.06,725.84,Venda
SKU_1708_FLA,29/07/2025,Varejo,2,339.8,132.18,103.81,Venda
SKU_1644_PEA,29/07/2025,Atacado,12,3838.8,1737.72,175.09,Venda
SKU_1604_SNO,29/07/2025,Atacado,12,7258.8,3532.8,310.5,Venda
SKU_1725_BAB,29/07/2025,E-commerce,1,244.9,78.8,166.1,Venda
SKU_1759_COB,29/07/2025,E-commerce,1,269.9,106.26,163.64,Venda
SKU_1689_MAG,29/07/2025,Varejo,1,964.9,389.09,575.81,Venda
SKU_1686_MOS,29/07/2025,E-commerce,1,214.9,82.83,132.07,Venda
SKU_1727_LIG,29/07/2025,Varejo,1,154.9,47.98,106.92,Venda
SKU_1706_BLA,29/07/2025,Varejo,2,369.8,158.56,105.62,Venda
SKU_1757_TUR,29/07/2025,Atacado,12,3178.8,1481.04,141.48,Venda
SKU_1683_SHO,29/07/2025,Atacado,5,1574.5,938.3,127.24,Venda
SKU_1786_TEA,29/07/2025,Varejo,1,179.9,58.5,121.4,Venda
SKU_1591_MYS,29/07/2025,E-commerce,1,889.9,288.47,601.43,Venda
SKU_1423_JAD,29/07/2025,Varejo,1,1199.9,479.11,720.79,Venda
SKU_1418_MOS,29/07/2025,Atacado,10,8449.0,4173.0,427.6,Venda
SKU_1705_SER,29/07/2025,Varejo,4,1639.6,522.52,279.27,Venda
SKU_1465_CLE,29/07/2025,Atacado,4,1259.6,586.64,168.24,Venda
SKU_1724_PIN,29/07/2025,Varejo,1,1114.9,524.84,590.06,Venda
SKU_1767_FUC,29/07/2025,Atacado,5,1024.5,430.5,118.8,Venda
SKU_1737_DEE,29/07/2025,Atacado,8,6159.2,2686.08,434.14,Venda
SKU_1716_AQU,29/07/2025,Atacado,8,1319.2,592.72,90.81,Venda
SKU_1735_MOS,29/07/2025,E-commerce,1,269.9,81.6,188.3,Venda
SKU_1861_SAP,29/07/2025,Varejo,1,194.9,59.35,135.55,Venda
SKU_1714_DEE,29/07/2025,Varejo,2,609.8,289.26,160.27,Venda
SKU_1766_MYS,29/07/2025,Atacado,5,1974.5,847.7,225.36,Venda
SKU_1787_BAB,29/07/2025,Atacado,5,1449.5,688.6,152.18,Venda
SKU_1769_WHI,29/07/2025,Varejo,1,324.9,130.53,194.37,Venda
SKU_1754_SER,29/07/2025,E-commerce,1,339.9,153.88,186.02,Venda
SKU_1772_BLU,29/07/2025,Varejo,1,414.9,157.86,257.04,Venda
SKU_1726_PAS,29/07/2025,Atacado,4,1719.6,852.48,216.78,Venda
SKU_1783_EGR,29/07/2025,E-commerce,2,2399.8,1128.96,635.42,Venda
SKU_1444_HUN,29/07/2025,Varejo,2,479.8,151.2,164.3,Venda
SKU_1726_PAS,29/07/2025,Varejo,1,429.9,160.48,269.42,Venda
SKU_1722_AQU,29/07/2025,Atacado,4,1299.6,615.28,171.08,Venda
SKU_1583_BLU,29/07/2025,Varejo,1,254.9,79.32,175.58,Venda
SKU_1419_WHI,29/07/2025,Atacado,4,999.6,492.64,126.74,Venda
SKU_1822_SEA,29/07/2025,Varejo,1,309.9,107.84,202.06,Venda
SKU_1495_BLA,29/07/2025,Atacado,6,1979.4,957.36,170.34,Venda
SKU_1731_ARM,29/07/2025,Varejo,1,909.9,347.62,562.28,Venda
SKU_1723_MOS,29/07/2025,Varejo,1,434.9,216.93,217.97,Venda
SKU_1693_FLA,29/07/2025,Atacado,6,1229.4,587.04,107.06,Venda
SKU_1705_JAD,29/07/2025,Atacado,5,2049.5,932.95,223.31,Venda
SKU_1646_BLU,29/07/2025,Varejo,1,204.9,65.56,139.34,Venda
SKU_1764_FUC,29/07/2025,Varejo,1,234.9,101.14,133.76,Venda
SKU_1718_DUS,29/07/2025,Atacado,4,1479.6,661.92,204.42,Venda
SKU_1680_NAV,29/07/2025,Varejo,1,334.9,145.01,189.89,Venda
SKU_1764_MAR,29/07/2025,Atacado,8,1879.2,945.52,116.71,Venda
SKU_1430_PEA,29/07/2025,E-commerce,1,179.9,74.86,105.04,Venda
SKU_1839_BAB,29/07/2025,Atacado,5,1474.5,917.55,111.39,Venda
SKU_1781_CLE,29/07/2025,Varejo,1,129.9,42.75,87.15,Venda
SKU_1745_FOR,29/07/2025,Atacado,2,819.8,385.66,217.07,Venda
SKU_1677_VAN,29/07/2025,Varejo,1,569.9,268.46,301.44,Venda
SKU_1703_BLU,29/07/2025,E-commerce,1,269.9,115.65,154.25,Venda
SKU_1745_PEA,29/07/2025,Atacado,3,1229.7,526.68,234.34,Venda
SKU_1764_FUC,29/07/2025,Atacado,6,1409.4,643.5,127.65,Venda
SKU_1744_LIG,29/07/2025,Atacado,4,1059.6,588.76,117.71,Venda
SKU_1772_BLU,29/07/2025,Atacado,10,4149.0,1976.2,217.28,Venda
SKU_1745_FOR,29/07/2025,Atacado,4,1639.6,773.36,216.56,Venda
SKU_1692_BLU,29/07/2025,Atacado,12,2638.8,1406.28,102.71,Venda
SKU_1728_MID,29/07/2025,Varejo,1,329.9,137.58,192.32,Venda
SKU_1636_SHO,29/07/2025,Varejo,1,439.9,146.48,293.42,Venda
SKU_1958_BLU,29/07/2025,Varejo,2,369.8,177.32,96.24,Venda
SKU_1785_PAS,29/07/2025,Varejo,3,734.7,300.72,144.66,Venda
SKU_1705_SER,29/07/2025,Atacado,4,1639.6,744.84,223.69,Venda
SKU_1615_SHO,29/07/2025,Atacado,3,1394.7,803.94,196.92,Venda
SKU_1748_COB,29/07/2025,Varejo,1,309.9,152.9,157.0,Venda
SKU_1739_MOS,29/07/2025,Atacado,6,1529.4,687.3,140.35,Venda
SKU_1448_SKY,29/07/2025,Varejo,1,179.9,64.32,115.58,Venda
SKU_1745_PEA,29/07/2025,Atacado,2,819.8,402.62,208.59,Venda
SKU_1699_COB,29/07/2025,Varejo,1,329.9,132.68,197.22,Venda
SKU_1450_JAD,29/07/2025,Atacado,3,1229.7,561.6,222.7,Venda
SKU_1671_SEA,29/07/2025,Varejo,3,1049.7,453.57,198.71,Venda
SKU_1763_MAR,29/07/2025,Atacado,3,899.7,397.23,167.49,Venda
SKU_1579_SAG,29/07/2025,Varejo,1,229.9,95.78,134.12,Venda
SKU_1771_EME,29/07/2025,Varejo,2,529.8,252.68,138.56,Venda
SKU_1991_PIN,29/07/2025,Atacado,2,599.8,252.8,173.5,Venda
SKU_1696_SHO,29/07/2025,Varejo,1,279.9,101.84,178.06,Venda
SKU_1708_FRE,29/07/2025,Atacado,12,2038.8,1042.32,83.04,Venda
SKU_1724_PIN,29/07/2025,Atacado,8,8919.2,5042.4,484.6,Venda
SKU_1798_MOS,29/07/2025,Atacado,5,2099.5,1075.0,204.9,Venda
SKU_1702_COR,29/07/2025,Atacado,3,1859.7,892.11,322.53,Venda
SKU_1718_DUS,29/07/2025,E-commerce,1,369.9,118.98,250.92,Venda
SKU_1479_FUC,29/07/2025,Varejo,1,554.9,232.95,321.95,Venda
SKU_1705_SER,29/07/2025,Varejo,1,409.9,194.81,215.09,Venda
SKU_1729_CLE,29/07/2025,Varejo,1,174.9,80.16,94.74,Venda
SKU_1755_BIR,29/07/2025,E-commerce,1,334.9,146.59,188.31,Venda
SKU_1714_DEE,29/07/2025,Varejo,1,304.9,132.8,172.1,Venda
SKU_1739_AQU,29/07/2025,Atacado,8,2039.2,870.0,146.15,Venda
SKU_1957_CRE,29/07/2025,Varejo,1,189.9,72.56,117.34,Venda
SKU_1405_FLA,29/07/2025,Varejo,1,214.9,95.4,119.5,Venda
SKU_1701_SPA,29/07/2025,Atacado,12,4078.8,2300.04,148.23,Venda
SKU_1756_FLA,29/07/2025,E-commerce,1,179.9,84.07,95.83,Venda
SKU_1713_SAL,29/07/2025,Varejo,3,1514.7,518.4,332.1,Venda
SKU_1713_SAL,29/07/2025,Atacado,5,2524.5,1115.5,281.8,Venda
SKU_1682_OLI,29/07/2025,Atacado,4,939.6,483.6,114.0,Venda
SKU_1730_MIN,29/07/2025,Atacado,5,1599.5,682.2,183.46,Venda
SKU_1700_HUN,29/07/2025,Varejo,2,1399.8,440.56,479.62,Venda
SKU_1794_LIG,29/07/2025,Atacado,10,2099.0,1119.0,98.0,Venda
SKU_1726_PAS,29/07/2025,Atacado,3,1289.7,622.8,222.3,Venda
SKU_1730_OFF,29/07/2025,Atacado,4,1279.6,718.44,140.29,Venda
SKU_1780_LIG,29/07/2025,Atacado,3,1004.7,446.94,185.92,Venda
SKU_1986_TEA,29/07/2025,E-commerce,1,209.9,87.87,122.03,Venda
SKU_1796_OLI,29/07/2025,Varejo,1,504.9,168.0,336.9,Venda
SKU_1724_PEA,29/07/2025,Atacado,6,6689.4,3199.5,581.65,Venda
SKU_1701_BLU,29/07/2025,Atacado,4,1359.6,611.4,187.05,Venda
SKU_1772_SNO,29/07/2025,Varejo,2,829.8,336.9,246.45,Venda
SKU_1768_MIN,29/07/2025,Varejo,1,624.9,283.21,341.69,Venda
SKU_1763_HOT,29/07/2025,Varejo,2,599.8,263.42,168.19,Venda
SKU_1745_PEA,29/07/2025,Atacado,4,1639.6,783.92,213.92,Venda
SKU_1767_PRI,29/07/2025,Atacado,5,1024.5,521.55,100.59,Venda
SKU_1758_HON,29/07/2025,E-commerce,1,179.9,85.82,94.08,Venda
SKU_1488_IVO,29/07/2025,Varejo,1,339.9,143.89,196.01,Venda
SKU_1785_PAS,29/07/2025,Varejo,1,244.9,121.13,123.77,Venda
SKU_1445_PRI,29/07/2025,Atacado,6,2459.4,1420.02,173.23,Venda
SKU_1795_RAS,29/07/2025,Atacado,8,2399.2,1178.4,152.6,Venda
SKU_1500_MOS,29/07/2025,Varejo,3,779.7,290.07,163.21,Venda
SKU_1758_CLO,29/07/2025,Atacado,5,899.5,442.4,91.42,Venda
SKU_1470_WHI,29/07/2025,Atacado,4,3679.6,1604.6,518.75,Venda
SKU_1595_MYS,29/07/2025,Varejo,1,299.9,117.77,182.13,Venda
SKU_1727_WHI,29/07/2025,Atacado,5,774.5,354.1,84.08,Venda
SKU_1793_MIN,29/07/2025,Atacado,5,949.5,485.05,92.89,Venda
SKU_1759_COB,29/07/2025,E-commerce,1,269.9,83.26,186.64,Venda
SKU_2058_MOS,29/07/2025,Varejo,1,209.9,87.49,122.41,Venda
SKU_1721_FRE,29/07/2025,Atacado,3,1259.7,557.49,234.07,Venda
SKU_1800_MOS,29/07/2025,E-commerce,1,279.9,94.05,185.85,Venda
SKU_1458_MIN,29/07/2025,E-commerce,1,349.9,160.87,189.03,Venda
SKU_1779_LIG,29/07/2025,Atacado,6,1289.4,680.58,101.47,Venda
SKU_1766_CLE,29/07/2025,Atacado,8,3159.2,1534.64,203.07,Venda
SKU_1745_FOR,29/07/2025,Varejo,1,409.9,167.66,242.24,Venda
SKU_1526_FOR,29/07/2025,E-commerce,2,339.8,130.64,104.58,Venda
SKU_1770_DEE,29/07/2025,Varejo,2,439.8,207.16,116.32,Venda
SKU_1923_PEA,29/07/2025,E-commerce,2,379.8,124.98,127.41,Venda
SKU_1398_SPA,29/07/2025,Varejo,2,1349.8,428.78,460.51,Venda
SKU_1515_SEA,29/07/2025,Varejo,1,194.9,94.15,100.75,Venda
SKU_2017_FRE,29/07/2025,Atacado,8,2279.2,1141.36,142.23,Venda
SKU_1742_EME,29/07/2025,Atacado,6,1559.4,745.5,135.65,Venda
SKU_1583_WHI,29/07/2025,Varejo,3,764.7,263.01,167.23,Venda
SKU_1584_AQU,29/07/2025,Atacado,8,1479.2,783.84,86.92,Venda
SKU_1785_PAS,29/07/2025,E-commerce,1,244.9,108.6,136.3,Venda
SKU_1755_AQU,29/07/2025,E-commerce,1,334.9,131.21,203.69,Venda
SKU_1605_VAN,29/07/2025,Atacado,4,879.6,459.88,104.93,Venda
SKU_1772_BLU,29/07/2025,E-commerce,1,414.9,140.19,274.71,Venda
SKU_1901_MIN,29/07/2025,Atacado,5,1174.5,562.25,122.45,Venda
SKU_1794_FLA,29/07/2025,E-commerce,1,209.9,74.78,135.12,Venda
SKU_1768_MIN,29/07/2025,E-commerce,1,624.9,266.55,358.35,Venda
SKU_2117_SAL,29/07/2025,Atacado,3,2309.7,976.77,444.31,Venda
SKU_1793_WHI,29/07/2025,Atacado,10,1899.0,824.0,107.5,Venda
SKU_1792_MIN,29/07/2025,E-commerce,1,439.9,137.27,302.63,Venda
SKU_1650_OLI,29/07/2025,Atacado,3,3014.7,1364.37,550.11,Venda
SKU_1691_HUN,29/07/2025,Atacado,3,929.7,490.38,146.44,Venda
SKU_1901_LIM,29/07/2025,E-commerce,1,234.9,80.1,154.8,Venda
SKU_1700_PIS,29/07/2025,Atacado,3,2099.7,993.42,368.76,Venda
SKU_1768_PEA,29/07/2025,Atacado,3,1874.7,946.77,309.31,Venda
SKU_1421_LIG,29/07/2025,Varejo,1,229.9,108.99,120.91,Venda
SKU_1724_PEA,29/07/2025,Atacado,5,5574.5,2666.75,581.55,Venda
SKU_1777_FRE,29/07/2025,Atacado,12,2878.8,1318.32,130.04,Venda
SKU_1563_MEX,29/07/2025,Varejo,2,299.8,95.04,102.38,Venda
SKU_1463_DUS,29/07/2025,Atacado,2,519.8,244.44,137.68,Venda
SKU_1777_FRE,29/07/2025,Atacado,4,959.6,404.6,138.75,Venda
SKU_1688_LIG,29/07/2025,Atacado,4,1719.6,809.24,227.59,Venda
SKU_1585_BLA,29/07/2025,E-commerce,2,639.8,222.2,208.8,Venda
SKU_1531_TEA,29/07/2025,Varejo,1,549.9,186.19,363.71,Venda
SKU_1801_MOS,29/07/2025,E-commerce,1,374.9,121.89,253.01,Venda
SKU_1762_BRI,29/07/2025,Atacado,6,1529.4,676.98,142.07,Venda
SKU_1713_SNO,29/07/2025,E-commerce,1,504.9,228.49,276.41,Venda
SKU_1721_COR,29/07/2025,Atacado,3,1259.7,635.73,207.99,Venda
SKU_1791_ARM,29/07/2025,E-commerce,1,264.9,115.35,149.55,Venda
SKU_1766_MYS,29/07/2025,Varejo,1,394.9,145.67,249.23,Venda
SKU_1695_LIM,29/07/2025,Varejo,1,209.9,92.73,117.17,Venda
SKU_1765_PAS,29/07/2025,Varejo,1,259.9,104.63,155.27,Venda
SKU_1706_BLA,29/07/2025,Varejo,3,554.7,263.31,97.13,Venda
SKU_1749_BIR,29/07/2025,Atacado,8,2799.2,1339.92,182.41,Venda
SKU_1758_CLO,29/07/2025,Varejo,1,179.9,63.77,116.13,Venda
SKU_1594_WHI,29/07/2025,E-commerce,1,499.9,192.37,307.53,Venda
SKU_1931_COR,29/07/2025,Atacado,2,1489.8,780.54,354.63,Venda
SKU_1747_FUC,29/07/2025,Atacado,4,699.6,350.08,87.38,Venda
SKU_1910_MYS,29/07/2025,Atacado,12,8998.8,4966.68,336.01,Venda
SKU_1692_BLU,29/07/2025,E-commerce,1,219.9,98.27,121.63,Venda
SKU_1684_SHO,29/07/2025,Varejo,1,184.9,56.83,128.07,Venda
SKU_1685_COB,29/07/2025,Varejo,1,664.9,247.35,417.55,Venda
SKU_1440_BLU,29/07/2025,Atacado,8,9599.2,4130.16,683.63,Venda
SKU_1551_ROS,29/07/2025,Atacado,6,1319.4,605.28,119.02,Venda
SKU_1398_SPA,29/07/2025,Atacado,5,3374.5,1767.55,321.39,Venda
SKU_1614_VAN,29/07/2025,Varejo,1,444.9,216.98,227.92,Venda
SKU_1717_CRE,29/07/2025,Atacado,10,2599.0,1232.3,136.67,Venda
SKU_1692_OLI,29/07/2025,Atacado,10,2199.0,1085.4,111.36,Venda
SKU_1696_SHO,29/07/2025,Varejo,1,279.9,91.56,188.34,Venda
SKU_1498_LIG,29/07/2025,Atacado,8,2719.2,1193.28,190.74,Venda
SKU_1801_MOS,29/07/2025,Varejo,1,374.9,165.94,208.96,Venda
SKU_1579_DEN,29/07/2025,Atacado,6,1379.4,675.72,117.28,Venda
SKU_1786_POW,29/07/2025,E-commerce,1,179.9,86.4,93.5,Venda
SKU_1527_TEA,29/07/2025,Varejo,3,2729.7,1031.25,566.15,Venda
SKU_1527_TEA,29/07/2025,Atacado,10,9099.0,3902.7,519.63,Venda
SKU_1433_SAP,29/07/2025,Varejo,3,944.7,288.3,218.8,Venda
SKU_1770_JAD,29/07/2025,Atacado,5,1099.5,570.0,105.9,Venda
SKU_1753_PAL,29/07/2025,E-commerce,1,789.9,350.28,439.62,Venda
SKU_1798_OFF,29/07/2025,Atacado,4,1679.6,795.96,220.91,Venda
SKU_1648_RAS,29/07/2025,Atacado,3,2099.7,1053.66,348.68,Venda
SKU_1763_HOT,29/07/2025,Atacado,4,1199.6,675.36,131.06,Venda
SKU_1779_MIN,29/07/2025,Varejo,1,214.9,69.25,145.65,Venda
SKU_1696_SER,29/07/2025,E-commerce,1,279.9,105.1,174.8,Venda
SKU_1695_LIM,29/07/2025,Varejo,1,209.9,97.25,112.65,Venda
SKU_1912_MEX,29/07/2025,Varejo,1,384.9,188.12,196.78,Venda
SKU_1726_BUB,29/07/2025,E-commerce,1,429.9,156.75,273.15,Venda
SKU_1720_PAS,29/07/2025,Atacado,4,899.6,378.6,130.25,Venda
SKU_1718_DUS,29/07/2025,Atacado,5,1849.5,886.9,192.52,Venda
SKU_1685_COB,29/07/2025,Varejo,1,664.9,280.43,384.47,Venda
SKU_1793_WHI,29/07/2025,Atacado,4,759.6,356.92,100.67,Venda
SKU_1599_CER,29/07/2025,E-commerce,1,469.9,175.43,294.47,Venda
SKU_1484_EGR,29/07/2025,Varejo,1,459.9,197.98,261.92,Venda
SKU_1628_POW,29/07/2025,Atacado,6,3299.4,1573.32,287.68,Venda
SKU_1430_JAD,29/07/2025,Varejo,1,179.9,73.89,106.01,Venda
SKU_1776_PAS,29/07/2025,Atacado,4,1319.6,601.32,179.57,Venda
SKU_1636_SHO,29/07/2025,Varejo,3,1319.7,606.42,237.76,Venda
SKU_1703_PAS,29/07/2025,E-commerce,1,269.9,110.46,159.44,Venda
SKU_1699_CLO,29/07/2025,E-commerce,1,329.9,129.08,200.82,Venda
SKU_1723_MOS,29/07/2025,Atacado,4,1739.6,845.48,223.53,Venda
SKU_1765_MYS,29/07/2025,Atacado,2,519.8,233.58,143.11,Venda
SKU_1826_IVO,29/07/2025,Atacado,3,1454.7,734.31,240.13,Venda
SKU_1728_EGR,29/07/2025,Varejo,1,329.9,129.72,200.18,Venda
SKU_1591_MYS,29/07/2025,Atacado,2,1779.8,1095.94,341.93,Venda
SKU_1584_AQU,29/07/2025,Varejo,1,184.9,56.67,128.23,Venda
SKU_1793_WHI,29/07/2025,Varejo,1,189.9,69.74,120.16,Venda
